"PUBLICATION DATE","REFERENCE YEAR","INDUSTRY","UNIT","FORECAST VALUE","REVISION REASON"
"20230112","2021","Financial Activities","Thousands of Jobs","465.15",
"20230112","2021","Securities","Thousands of Jobs","180.033",
"20230112","2021","Professional & Business Services","Thousands of Jobs","723.258",
"20230112","2021","Information","Thousands of Jobs","221.558",
"20230112","2021","Education","Thousands of Jobs","240.683",
"20230112","2021","Health & Social Services","Thousands of Jobs","798.35",
"20230112","2021","Leisure & Hospitality","Thousands of Jobs","301.483",
"20230112","2021","Wholesale & Retail Trade","Thousands of Jobs","415.775",
"20230112","2021","Transportation & Utilities","Thousands of Jobs","135.092",
"20230112","2021","Construction","Thousands of Jobs","140.992",
"20230112","2021","Manufacturing","Thousands of Jobs","54.358",
"20230112","2021","Other Services","Thousands of Jobs","167.15",
"20230112","2021","Government","Thousands of Jobs","574.408",
"20230112","2022","Total","Thousands of Jobs","4,506.955",
"20230112","2022","Private","Thousands of Jobs","3,927.621",
"20230112","2022","Financial Activities","Thousands of Jobs","473.062",
"20230112","2022","Securities","Thousands of Jobs","182.005",
"20230112","2022","Professional & Business Services","Thousands of Jobs","778.339",
"20230112","2022","Information","Thousands of Jobs","239.578",
"20230112","2022","Education","Thousands of Jobs","242.425",
"20230112","2022","Health & Social Services","Thousands of Jobs","848.515",
"20230112","2022","Leisure & Hospitality","Thousands of Jobs","391.428",
"20230112","2022","Wholesale & Retail Trade","Thousands of Jobs","434.735",
"20230112","2022","Transportation & Utilities","Thousands of Jobs","144.816",
"20230112","2022","Construction","Thousands of Jobs","139.515",
"20230112","2022","Manufacturing","Thousands of Jobs","57.801",
"20230112","2022","Other Services","Thousands of Jobs","179.002",
"20230112","2022","Government","Thousands of Jobs","579.334",
"20230112","2023","Total","Thousands of Jobs","4,574.965",
"20230112","2023","Private","Thousands of Jobs","3,995.563",
"20230112","2023","Financial Activities","Thousands of Jobs","468.09",
"20230112","2023","Securities","Thousands of Jobs","176.242",
"20230112","2023","Professional & Business Services","Thousands of Jobs","791.845",
"20230112","2023","Information","Thousands of Jobs","243.096",
"20230112","2023","Education","Thousands of Jobs","242.28",
"20230112","2023","Health & Social Services","Thousands of Jobs","884.15",
"20230112","2023","Leisure & Hospitality","Thousands of Jobs","412.439",
"20230112","2023","Wholesale & Retail Trade","Thousands of Jobs","432.047",
"20230112","2023","Transportation & Utilities","Thousands of Jobs","148.036",
"20230112","2023","Construction","Thousands of Jobs","138.609",
"20230112","2023","Manufacturing","Thousands of Jobs","52.932",
"20230112","2023","Other Services","Thousands of Jobs","181.798",
"20230112","2023","Government","Thousands of Jobs","579.402",
"20230426","2022","Total","Thousands of Jobs","4,554.033",
"20230426","2022","Private","Thousands of Jobs","3,971.2",
"20230426","2022","Financial Activities","Thousands of Jobs","486.942",
"20230426","2022","Securities","Thousands of Jobs","190.758",
"20230426","2022","Professional & Business Services","Thousands of Jobs","775.7",
"20230426","2022","Information","Thousands of Jobs","235.108",
"20230426","2022","Education","Thousands of Jobs","255.383",
"20230426","2022","Health & Social Services","Thousands of Jobs","852.708",
"20230426","2022","Leisure & Hospitality","Thousands of Jobs","402.933",
"20230426","2022","Wholesale & Retail Trade","Thousands of Jobs","435.675",
"20230426","2022","Transportation & Utilities","Thousands of Jobs","147.208",
"20230426","2022","Construction","Thousands of Jobs","143.367",
"20230426","2022","Manufacturing","Thousands of Jobs","57.675",
"20230426","2022","Other Services","Thousands of Jobs","178.5",
"20230426","2022","Government","Thousands of Jobs","582.833",
"20230426","2023","Total","Thousands of Jobs","4,646.307",
"20230426","2023","Private","Thousands of Jobs","4,065.913",
"20230426","2023","Financial Activities","Thousands of Jobs","485.893",
"20230426","2023","Securities","Thousands of Jobs","189.061",
"20230426","2023","Professional & Business Services","Thousands of Jobs","792.56",
"20230426","2023","Information","Thousands of Jobs","235.385",
"20230426","2023","Education","Thousands of Jobs","260.111",
"20230426","2023","Health & Social Services","Thousands of Jobs","888.999",
"20230426","2023","Leisure & Hospitality","Thousands of Jobs","440.641",
"20230426","2023","Wholesale & Retail Trade","Thousands of Jobs","435.072",
"20230426","2023","Transportation & Utilities","Thousands of Jobs","151.713",
"20230426","2023","Construction","Thousands of Jobs","144.984",
"20230426","2023","Manufacturing","Thousands of Jobs","52.726",
"20230426","2023","Other Services","Thousands of Jobs","181.956",
"20230426","2023","Government","Thousands of Jobs","580.395",
"20230426","2024","Total","Thousands of Jobs","4,723.034",
"20230426","2024","Private","Thousands of Jobs","4,142.279",
"20230426","2024","Financial Activities","Thousands of Jobs","485.59",
"20230426","2024","Securities","Thousands of Jobs","189.831",
"20230426","2024","Professional & Business Services","Thousands of Jobs","813.463",
"20230426","2024","Information","Thousands of Jobs","239.717",
"20230426","2024","Education","Thousands of Jobs","265.023",
"20230426","2024","Health & Social Services","Thousands of Jobs","914.632",
"20230426","2024","Leisure & Hospitality","Thousands of Jobs","455.856",
"20230426","2024","Wholesale & Retail Trade","Thousands of Jobs","433.619",
"20230426","2024","Transportation & Utilities","Thousands of Jobs","154.011",
"20230426","2024","Construction","Thousands of Jobs","147.975",
"20230426","2024","Manufacturing","Thousands of Jobs","52.177",
"20230426","2024","Other Services","Thousands of Jobs","184.263",
"20230426","2024","Government","Thousands of Jobs","580.755",
"20240116","2022","Total","Thousands of Jobs","4,537.367",
"20240116","2022","Private","Thousands of Jobs","3,971.2",
"20240116","2022","Financial Activities","Thousands of Jobs","486.942",
"20240116","2022","Securities","Thousands of Jobs","190.758",
"20240116","2022","Professional & Business Services","Thousands of Jobs","775.7",
"20240116","2022","Information","Thousands of Jobs","235.108",
"20240116","2022","Education","Thousands of Jobs","255.383",
"20240116","2022","Health & Social Services","Thousands of Jobs","852.708",
"20240116","2022","Leisure & Hospitality","Thousands of Jobs","402.933",
"20240116","2022","Wholesale & Retail Trade","Thousands of Jobs","435.675",
"20240116","2022","Transportation & Utilities","Thousands of Jobs","147.208",
"20240116","2022","Construction","Thousands of Jobs","143.367",
"20240116","2022","Manufacturing","Thousands of Jobs","57.675",
"20240116","2022","Other Services","Thousands of Jobs","178.5",
"20240116","2022","Government","Thousands of Jobs","566.167",
"20240116","2023","Total","Thousands of Jobs","4,679.586",
"20240116","2023","Private","Thousands of Jobs","4,105.097",
"20240116","2023","Financial Activities","Thousands of Jobs","495.561",
"20240116","2023","Securities","Thousands of Jobs","192.355",
"20240116","2023","Professional & Business Services","Thousands of Jobs","785.609",
"20240116","2023","Information","Thousands of Jobs","221.796",
"20240116","2023","Education","Thousands of Jobs","265.926",
"20240116","2023","Health & Social Services","Thousands of Jobs","926.691",
"20240116","2023","Leisure & Hospitality","Thousands of Jobs","439.575",
"20240116","2023","Wholesale & Retail Trade","Thousands of Jobs","433.713",
"20240116","2023","Transportation & Utilities","Thousands of Jobs","142.566",
"20240116","2023","Construction","Thousands of Jobs","153.9",
"20240116","2023","Manufacturing","Thousands of Jobs","57.745",
"20240116","2023","Other Services","Thousands of Jobs","183.861",
"20240116","2023","Government","Thousands of Jobs","574.489",
"20240116","2024","Total","Thousands of Jobs","4,759.361",
"20240116","2024","Private","Thousands of Jobs","4,183.634",
"20240116","2024","Financial Activities","Thousands of Jobs","496.847",
"20240116","2024","Securities","Thousands of Jobs","192.374",
"20240116","2024","Professional & Business Services","Thousands of Jobs","794.076",
"20240116","2024","Information","Thousands of Jobs","219.218",
"20240116","2024","Education","Thousands of Jobs","273.392",
"20240116","2024","Health & Social Services","Thousands of Jobs","956.434",
"20240116","2024","Leisure & Hospitality","Thousands of Jobs","466.425",
"20240116","2024","Wholesale & Retail Trade","Thousands of Jobs","433.996",
"20240116","2024","Transportation & Utilities","Thousands of Jobs","144.151",
"20240116","2024","Construction","Thousands of Jobs","159.254",
"20240116","2024","Manufacturing","Thousands of Jobs","55.152",
"20240116","2024","Other Services","Thousands of Jobs","184.558",
"20240116","2024","Government","Thousands of Jobs","575.727",
"20240424","2023","Total","Thousands of Jobs","4,670.333",
"20240424","2023","Private","Thousands of Jobs","4,102.792",
"20240424","2023","Financial Activities","Thousands of Jobs","501.9",
"20240424","2023","Securities","Thousands of Jobs","198.542",
"20240424","2023","Professional & Business Services","Thousands of Jobs","798.858",
"20240424","2023","Information","Thousands of Jobs","223.183",
"20240424","2023","Education","Thousands of Jobs","256.025",
"20240424","2023","Health & Social Services","Thousands of Jobs","919.5",
"20240424","2023","Leisure & Hospitality","Thousands of Jobs","434.175",
"20240424","2023","Wholesale & Retail Trade","Thousands of Jobs","437.308",
"20240424","2023","Transportation & Utilities","Thousands of Jobs","149.25",
"20240424","2023","Construction","Thousands of Jobs","143",
"20240424","2023","Manufacturing","Thousands of Jobs","57.742",
"20240424","2023","Other Services","Thousands of Jobs","181.85",
"20240424","2023","Government","Thousands of Jobs","567.542",
"20240424","2024","Total","Thousands of Jobs","4,741.647",
"20240424","2024","Private","Thousands of Jobs","4,169.739",
"20240424","2024","Financial Activities","Thousands of Jobs","506.319",
"20240424","2024","Securities","Thousands of Jobs","199.337",
"20240424","2024","Professional & Business Services","Thousands of Jobs","808.637",
"20240424","2024","Information","Thousands of Jobs","227.591",
"20240424","2024","Education","Thousands of Jobs","258.874",
"20240424","2024","Health & Social Services","Thousands of Jobs","953.051",
"20240424","2024","Leisure & Hospitality","Thousands of Jobs","449.148",
"20240424","2024","Wholesale & Retail Trade","Thousands of Jobs","437.965",
"20240424","2024","Transportation & Utilities","Thousands of Jobs","149.129",
"20240424","2024","Construction","Thousands of Jobs","141.861",
"20240424","2024","Manufacturing","Thousands of Jobs","56.174",
"20240424","2024","Other Services","Thousands of Jobs","185.114",
"20240424","2024","Government","Thousands of Jobs","571.908",
"20240424","2025","Total","Thousands of Jobs","4,816.35",
"20240424","2025","Private","Thousands of Jobs","4,243.192",
"20240424","2025","Financial Activities","Thousands of Jobs","512.584",
"20240424","2025","Securities","Thousands of Jobs","202.464",
"20240424","2025","Professional & Business Services","Thousands of Jobs","830.11",
"20240424","2025","Information","Thousands of Jobs","232.67",
"20240424","2025","Education","Thousands of Jobs","263.394",
"20240424","2025","Health & Social Services","Thousands of Jobs","965.99",
"20240424","2025","Leisure & Hospitality","Thousands of Jobs","466.217",
"20240424","2025","Wholesale & Retail Trade","Thousands of Jobs","440.108",
"20240424","2025","Transportation & Utilities","Thousands of Jobs","150.746",
"20240424","2025","Construction","Thousands of Jobs","145.119",
"20240424","2025","Manufacturing","Thousands of Jobs","53.337",
"20240424","2025","Other Services","Thousands of Jobs","187.07",
"20240424","2025","Government","Thousands of Jobs","573.158",
"20250116","2023","Total","Thousands of Jobs","4,670.333",
"20250116","2023","Private","Thousands of Jobs","4,102.792",
"20250116","2023","Financial Activities","Thousands of Jobs","501.9",
"20250116","2023","Securities","Thousands of Jobs","198.542",
"20250116","2023","Professional & Business Services","Thousands of Jobs","798.858",
"20250116","2023","Information","Thousands of Jobs","223.183",
"20250116","2023","Education","Thousands of Jobs","256.025",
"20250116","2023","Health & Social Services","Thousands of Jobs","919.5",
"20250116","2023","Leisure & Hospitality","Thousands of Jobs","434.175",
"20250116","2023","Wholesale & Retail Trade","Thousands of Jobs","437.308",
"20250116","2023","Transportation & Utilities","Thousands of Jobs","149.25",
"20250116","2023","Construction","Thousands of Jobs","143",
"20250116","2023","Manufacturing","Thousands of Jobs","57.742",
"20250116","2023","Other Services","Thousands of Jobs","181.85",
"20250116","2023","Government","Thousands of Jobs","567.542",
"20250116","2024","Total","Thousands of Jobs","4,747.756",
"20250116","2024","Private","Thousands of Jobs","4,173.146",
"20250116","2024","Financial Activities","Thousands of Jobs","501.004",
"20250116","2024","Securities","Thousands of Jobs","194.795",
"20250116","2024","Professional & Business Services","Thousands of Jobs","792.939",
"20250116","2024","Information","Thousands of Jobs","211.61",
"20250116","2024","Education","Thousands of Jobs","257.018",
"20250116","2024","Health & Social Services","Thousands of Jobs","999.765",
"20250116","2024","Leisure & Hospitality","Thousands of Jobs","451.233",
"20250116","2024","Wholesale & Retail Trade","Thousands of Jobs","432.988",
"20250116","2024","Transportation & Utilities","Thousands of Jobs","151.093",
"20250116","2024","Construction","Thousands of Jobs","135.54",
"20250116","2024","Manufacturing","Thousands of Jobs","56.699",
"20250116","2024","Other Services","Thousands of Jobs","183.215",
"20250116","2024","Government","Thousands of Jobs","574.61",
"20250116","2025","Total","Thousands of Jobs","4,811.035",
"20250116","2025","Private","Thousands of Jobs","4,236.36",
"20250116","2025","Financial Activities","Thousands of Jobs","506.386",
"20250116","2025","Securities","Thousands of Jobs","197.538",
"20250116","2025","Professional & Business Services","Thousands of Jobs","802.455",
"20250116","2025","Information","Thousands of Jobs","211.528",
"20250116","2025","Education","Thousands of Jobs","257.183",
"20250116","2025","Health & Social Services","Thousands of Jobs","1,023.059",
"20250116","2025","Leisure & Hospitality","Thousands of Jobs","470.823",
"20250116","2025","Wholesale & Retail Trade","Thousands of Jobs","437.404",
"20250116","2025","Transportation & Utilities","Thousands of Jobs","153.653",
"20250116","2025","Construction","Thousands of Jobs","135.923",
"20250116","2025","Manufacturing","Thousands of Jobs","54.107",
"20250116","2025","Other Services","Thousands of Jobs","183.873",
"20250116","2025","Government","Thousands of Jobs","574.675",
"20250501","2024","Total","Thousands of Jobs","4,787.45",
"20250501","2024","Private","Thousands of Jobs","4,188.033",
"20250501","2024","Financial Activities","Thousands of Jobs","507.517",
"20250501","2024","Securities","Thousands of Jobs","201.483",
"20250501","2024","Professional & Business Services","Thousands of Jobs","800.108",
"20250501","2024","Information","Thousands of Jobs","224.95",
"20250501","2024","Education","Thousands of Jobs","255.875",
"20250501","2024","Health & Social Services","Thousands of Jobs","996.708",
"20250501","2024","Leisure & Hospitality","Thousands of Jobs","444.833",
"20250501","2024","Wholesale & Retail Trade","Thousands of Jobs","430.333",
"20250501","2024","Transportation & Utilities","Thousands of Jobs","150.833",
"20250501","2024","Construction","Thousands of Jobs","143.133",
"20250501","2024","Manufacturing","Thousands of Jobs","55.217",
"20250501","2024","Other Services","Thousands of Jobs","178.525",
"20250501","2024","Government","Thousands of Jobs","599.417",
"20250501","2025","Total","Thousands of Jobs","4,864.079",
"20250501","2025","Private","Thousands of Jobs","4,263.368",
"20250501","2025","Financial Activities","Thousands of Jobs","514.806",
"20250501","2025","Securities","Thousands of Jobs","204.449",
"20250501","2025","Professional & Business Services","Thousands of Jobs","811.362",
"20250501","2025","Information","Thousands of Jobs","230.832",
"20250501","2025","Education","Thousands of Jobs","258.994",
"20250501","2025","Health & Social Services","Thousands of Jobs","1,024.612",
"20250501","2025","Leisure & Hospitality","Thousands of Jobs","456.71",
"20250501","2025","Wholesale & Retail Trade","Thousands of Jobs","435.067",
"20250501","2025","Transportation & Utilities","Thousands of Jobs","154.702",
"20250501","2025","Construction","Thousands of Jobs","143.15",
"20250501","2025","Manufacturing","Thousands of Jobs","54.104",
"20250501","2025","Other Services","Thousands of Jobs","178.978",
"20250501","2025","Government","Thousands of Jobs","600.71",
"20250501","2026","Total","Thousands of Jobs","4,921.983",
"20250501","2026","Private","Thousands of Jobs","4,319.361",
"20250501","2026","Financial Activities","Thousands of Jobs","520.638",
"20250501","2026","Securities","Thousands of Jobs","207.586",
"20250501","2026","Professional & Business Services","Thousands of Jobs","822.861",
"20250501","2026","Information","Thousands of Jobs","237.319",
"20250501","2026","Education","Thousands of Jobs","261.794",
"20250501","2026","Health & Social Services","Thousands of Jobs","1,024.007",
"20250501","2026","Leisure & Hospitality","Thousands of Jobs","479.956",
"20250501","2026","Wholesale & Retail Trade","Thousands of Jobs","437.302",
"20250501","2026","Transportation & Utilities","Thousands of Jobs","157.509",
"20250501","2026","Construction","Thousands of Jobs","144.729",
"20250501","2026","Manufacturing","Thousands of Jobs","52.894",
"20250501","2026","Other Services","Thousands of Jobs","180.3",
"20250501","2026","Government","Thousands of Jobs","602.623",
